TRADENO;TRADEDATE;TRADETIME;SECID;BOARDID;PRICE;QUANTITY;VALUE;TYPE;BUYSELL;TRADINGSESSION
4332841156;01.09.2021;09:59:31;SBRB;TQTF;11.335;4;45.34;;B;1
4332841158;01.09.2021;09:59:31;BSPB;TQBR;74.4;10;744;;S;1
4332841159;01.09.2021;09:59:31;BSPB;TQBR;74.4;10;744;;S;1
4332841160;01.09.2021;09:59:31;BSPB;TQBR;74.4;10;744;;S;1
4332841161;01.09.2021;09:59:31;BSPB;TQBR;74.4;50;3720;;S;1
4332841162;01.09.2021;09:59:31;FIVE;TQBR;2445;2;4890;;B;1
4332841163;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;S;1
4332841164;01.09.2021;09:59:31;FIVE;TQBR;2445;23;56235;;S;1
4332841165;01.09.2021;09:59:31;FIVE;TQBR;2445;8;19560;;S;1
4332841166;01.09.2021;09:59:31;FIVE;TQBR;2445;17;41565;;S;1
4332841167;01.09.2021;09:59:31;FIVE;TQBR;2445;69;168705;;S;1
4332841168;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841169;01.09.2021;09:59:31;FIVE;TQBR;2445;20;48900;;B;1
4332841170;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841171;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841172;01.09.2021;09:59:31;FIVE;TQBR;2445;4;9780;;S;1
4332841173;01.09.2021;09:59:31;FIVE;TQBR;2445;6;14670;;B;1
4332841174;01.09.2021;09:59:31;FIVE;TQBR;2445;8;19560;;S;1
4332841175;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841176;01.09.2021;09:59:31;FIVE;TQBR;2445;10;24450;;B;1
4332841177;01.09.2021;09:59:31;FIVE;TQBR;2445;2;4890;;B;1
4332841178;01.09.2021;09:59:31;FIVE;TQBR;2445;4;9780;;B;1
4332841179;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841180;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841181;01.09.2021;09:59:31;FIVE;TQBR;2445;10;24450;;B;1
4332841182;01.09.2021;09:59:31;FIVE;TQBR;2445;35;85575;;S;1
4332841183;01.09.2021;09:59:31;FIVE;TQBR;2445;111;271395;;S;1
4332841184;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841185;01.09.2021;09:59:31;FIVE;TQBR;2445;2;4890;;B;1
4332841186;01.09.2021;09:59:31;FIVE;TQBR;2445;25;61125;;B;1
4332841187;01.09.2021;09:59:31;FIVE;TQBR;2445;1;2445;;B;1
4332841188;01.09.2021;09:59:31;FIXP;TQBR;682.9;1;682.9;;B;1
4332841189;01.09.2021;09:59:31;GTRK;TQBR;37.3;40;1492;;B;1
4332841190;01.09.2021;09:59:31;HHRU;TQBR;3930;3;11790;;S;1
4332841191;01.09.2021;09:59:31;MTSS;TQBR;330.3;10;3303;;S;1
4332841192;01.09.2021;09:59:31;MTSS;TQBR;330.3;20;6606;;S;1
4332841193;01.09.2021;09:59:31;MTSS;TQBR;330.3;100;33030;;S;1
4332841194;01.09.2021;09:59:31;MTSS;TQBR;330.3;10;3303;;S;1
4332841195;01.09.2021;09:59:31;MTSS;TQBR;330.3;80;26424;;S;1
4332841196;01.09.2021;09:59:31;MTSS;TQBR;330.3;20;6606;;S;1
4332841197;01.09.2021;09:59:31;MTSS;TQBR;330.3;60;19818;;B;1
4332841198;01.09.2021;09:59:31;MTSS;TQBR;330.3;10;3303;;S;1
4332841199;01.09.2021;09:59:31;MTSS;TQBR;330.3;40;13212;;S;1
4332841200;01.09.2021;09:59:31;MTSS;TQBR;330.3;50;16515;;S;1
4332841201;01.09.2021;09:59:31;MTSS;TQBR;330.3;50;16515;;S;1
4332841202;01.09.2021;09:59:31;MTSS;TQBR;330.3;50;16515;;S;1
4332841203;01.09.2021;09:59:31;MTSS;TQBR;330.3;30;9909;;B;1
4332841204;01.09.2021;09:59:31;MTSS;TQBR;330.3;330;108999;;B;1
4332841205;01.09.2021;09:59:31;MTSS;TQBR;330.3;270;89181;;B;1
4332841206;01.09.2021;09:59:31;MTSS;TQBR;330.3;260;85878;;B;1
4332841207;01.09.2021;09:59:31;MTSS;TQBR;330.3;220;72666;;B;1
4332841208;01.09.2021;09:59:31;MTSS;TQBR;330.3;370;122211;;B;1
4332841209;01.09.2021;09:59:31;MTSS;TQBR;330.3;270;89181;;B;1
4332841210;01.09.2021;09:59:31;MTSS;TQBR;330.3;1350;445905;;B;1
4332841211;01.09.2021;09:59:31;MTSS;TQBR;330.3;50;16515;;S;1
4332841212;01.09.2021;09:59:31;MTSS;TQBR;330.3;10;3303;;B;1
4332841213;01.09.2021;09:59:31;MTSS;TQBR;330.3;600;198180;;S;1
4332841214;01.09.2021;09:59:31;MTSS;TQBR;330.3;10;3303;;S;1
4332841215;01.09.2021;09:59:31;MTSS;TQBR;330.3;40;13212;;S;1
4332841216;01.09.2021;09:59:31;MTSS;TQBR;330.3;30;9909;;B;1
4332841217;01.09.2021;09:59:31;MTSS;TQBR;330.3;30;9909;;B;1
4332841218;01.09.2021;09:59:31;MTSS;TQBR;330.3;50;16515;;S;1
4332841219;01.09.2021;09:59:31;MTSS;TQBR;330.3;50;16515;;S;1
4332841220;01.09.2021;09:59:31;OGKB;TQBR;0.7137;1000;713.7;;S;1
4332841221;01.09.2021;09:59:31;OGKB;TQBR;0.7137;1000;713.7;;B;1
4332841222;01.09.2021;09:59:31;OGKB;TQBR;0.7137;3000;2141.1;;B;1
4332841223;01.09.2021;09:59:31;RNFT;TQBR;171.6;1;171.6;;B;1
4332841224;01.09.2021;09:59:31;RNFT;TQBR;171.6;1;171.6;;B;1
4332841225;01.09.2021;09:59:31;RNFT;TQBR;171.6;3;514.8;;B;1
4332841226;01.09.2021;09:59:31;RNFT;TQBR;171.6;18;3088.8;;B;1
4332841227;01.09.2021;09:59:31;RNFT;TQBR;171.6;4;686.4;;B;1
4332841228;01.09.2021;09:59:31;RNFT;TQBR;171.6;24;4118.4;;B;1
4332841229;01.09.2021;09:59:31;RNFT;TQBR;171.6;49;8408.4;;B;1
4332841230;01.09.2021;09:59:31;RNFT;TQBR;171.6;23;3946.8;;B;1
4332841231;01.09.2021;09:59:31;RNFT;TQBR;171.6;49;8408.4;;B;1
4332841232;01.09.2021;09:59:31;RNFT;TQBR;171.6;49;8408.4;;S;1
4332841233;01.09.2021;09:59:31;RNFT;TQBR;171.6;100;17160;;S;1
4332841234;01.09.2021;09:59:31;RNFT;TQBR;171.6;84;14414.4;;S;1
4332841235;01.09.2021;09:59:31;ROLO;TQBR;10.415;100;1041.5;;B;1
4332841236;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841237;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841238;01.09.2021;09:59:31;RUAL;TQBR;53.5;500;26750;;B;1
4332841239;01.09.2021;09:59:31;RUAL;TQBR;53.5;20;1070;;B;1
4332841240;01.09.2021;09:59:31;RUAL;TQBR;53.5;470;25145;;S;1
4332841241;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;S;1
4332841242;01.09.2021;09:59:31;RUAL;TQBR;53.5;30;1605;;S;1
4332841243;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;S;1
4332841244;01.09.2021;09:59:31;RUAL;TQBR;53.5;70;3745;;B;1
4332841245;01.09.2021;09:59:31;RUAL;TQBR;53.5;390;20865;;B;1
4332841246;01.09.2021;09:59:31;RUAL;TQBR;53.5;1610;86135;;B;1
4332841247;01.09.2021;09:59:31;RUAL;TQBR;53.5;1020;54570;;B;1
4332841248;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841249;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841250;01.09.2021;09:59:31;RUAL;TQBR;53.5;20;1070;;B;1
4332841251;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841252;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841253;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841254;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841255;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841256;01.09.2021;09:59:31;RUAL;TQBR;53.5;20;1070;;B;1
4332841257;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841258;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841259;01.09.2021;09:59:31;RUAL;TQBR;53.5;150;8025;;B;1
4332841260;01.09.2021;09:59:31;RUAL;TQBR;53.5;150;8025;;B;1
4332841261;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841262;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841263;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841264;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841265;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841266;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841267;01.09.2021;09:59:31;RUAL;TQBR;53.5;5000;267500;;B;1
4332841268;01.09.2021;09:59:31;RUAL;TQBR;53.5;20;1070;;B;1
4332841269;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841270;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841271;01.09.2021;09:59:31;RUAL;TQBR;53.5;50;2675;;B;1
4332841272;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841273;01.09.2021;09:59:31;RUAL;TQBR;53.5;2000;107000;;B;1
4332841274;01.09.2021;09:59:31;RUAL;TQBR;53.5;400;21400;;B;1
4332841275;01.09.2021;09:59:31;RUAL;TQBR;53.5;20;1070;;B;1
4332841276;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841277;01.09.2021;09:59:31;RUAL;TQBR;53.5;26280;1405980;;B;1
4332841278;01.09.2021;09:59:31;RUAL;TQBR;53.5;50;2675;;B;1
4332841279;01.09.2021;09:59:31;RUAL;TQBR;53.5;30;1605;;B;1
4332841280;01.09.2021;09:59:31;RUAL;TQBR;53.5;100;5350;;B;1
4332841281;01.09.2021;09:59:31;RUAL;TQBR;53.5;10;535;;B;1
4332841282;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;S;1
4332841283;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;S;1
4332841284;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;B;1
4332841285;01.09.2021;09:59:31;SNGS;TQBR;33.685;1700;57264.5;;S;1
4332841286;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;B;1
4332841287;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;B;1
4332841288;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;S;1
4332841289;01.09.2021;09:59:31;SNGS;TQBR;33.685;100;3368.5;;B;1
4332841295;01.09.2021;09:59:32;LSRG;TQBR;784.8;6;4708.8;;B;1
4332841296;01.09.2021;09:59:32;LSRG;TQBR;784.8;14;10987.2;;S;1
4332841297;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841298;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841299;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841300;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841301;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841302;01.09.2021;09:59:32;LSRG;TQBR;784.8;3;2354.4;;S;1
4332841303;01.09.2021;09:59:32;LSRG;TQBR;784.8;12;9417.6;;B;1
4332841304;01.09.2021;09:59:32;LSRG;TQBR;784.8;13;10202.4;;B;1
4332841305;01.09.2021;09:59:32;LSRG;TQBR;784.8;3;2354.4;;S;1
4332841306;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;S;1
4332841307;01.09.2021;09:59:32;LSRG;TQBR;784.8;8;6278.4;;B;1
4332841308;01.09.2021;09:59:32;LSRG;TQBR;784.8;2;1569.6;;B;1
4332841309;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841310;01.09.2021;09:59:32;LSRG;TQBR;784.8;3;2354.4;;B;1
4332841311;01.09.2021;09:59:32;LSRG;TQBR;784.8;38;29822.4;;B;1
4332841312;01.09.2021;09:59:32;LSRG;TQBR;784.8;14;10987.2;;B;1
4332841313;01.09.2021;09:59:32;LSRG;TQBR;784.8;5;3924;;B;1
4332841314;01.09.2021;09:59:32;LSRG;TQBR;784.8;5;3924;;B;1
4332841315;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841316;01.09.2021;09:59:32;LSRG;TQBR;784.8;3;2354.4;;B;1
4332841317;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;S;1
4332841318;01.09.2021;09:59:32;LSRG;TQBR;784.8;28;21974.4;;B;1
4332841319;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841320;01.09.2021;09:59:32;LSRG;TQBR;784.8;5;3924;;B;1
4332841321;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841322;01.09.2021;09:59:32;LSRG;TQBR;784.8;5;3924;;B;1
4332841323;01.09.2021;09:59:32;LSRG;TQBR;784.8;5;3924;;B;1
4332841324;01.09.2021;09:59:32;LSRG;TQBR;784.8;10;7848;;B;1
4332841325;01.09.2021;09:59:32;LSRG;TQBR;784.8;1;784.8;;B;1
4332841326;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;S;1
4332841327;01.09.2021;09:59:32;MTLR;TQBR;115;13;1495;;S;1
4332841328;01.09.2021;09:59:32;MTLR;TQBR;115;49;5635;;S;1
4332841329;01.09.2021;09:59:32;MTLR;TQBR;115;80;9200;;S;1
4332841330;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;S;1
4332841331;01.09.2021;09:59:32;MTLR;TQBR;115;100;11500;;S;1
4332841332;01.09.2021;09:59:32;MTLR;TQBR;115;10;1150;;S;1
4332841333;01.09.2021;09:59:32;MTLR;TQBR;115;100;11500;;S;1
4332841334;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;S;1
4332841335;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;S;1
4332841336;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;S;1
4332841337;01.09.2021;09:59:32;MTLR;TQBR;115;20;2300;;S;1
4332841338;01.09.2021;09:59:32;MTLR;TQBR;115;2;230;;S;1
4332841339;01.09.2021;09:59:32;MTLR;TQBR;115;5;575;;S;1
4332841340;01.09.2021;09:59:32;MTLR;TQBR;115;2;230;;S;1
4332841341;01.09.2021;09:59:32;MTLR;TQBR;115;614;70610;;S;1
4332841342;01.09.2021;09:59:32;MTLR;TQBR;115;31;3565;;S;1
4332841343;01.09.2021;09:59:32;MTLR;TQBR;115;80;9200;;S;1
4332841344;01.09.2021;09:59:32;MTLR;TQBR;115;13;1495;;S;1
4332841345;01.09.2021;09:59:32;MTLR;TQBR;115;50;5750;;S;1
4332841346;01.09.2021;09:59:32;MTLR;TQBR;115;50;5750;;S;1
4332841347;01.09.2021;09:59:32;MTLR;TQBR;115;162;18630;;S;1
4332841348;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;B;1
4332841349;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;B;1
4332841350;01.09.2021;09:59:32;MTLR;TQBR;115;100;11500;;S;1
4332841351;01.09.2021;09:59:32;MTLR;TQBR;115;1;115;;S;1
4332841352;01.09.2021;09:59:32;MTLR;TQBR;115;5;575;;S;1
4332841353;01.09.2021;09:59:32;PMSB;TQBR;161.8;10;1618;;B;1
4332841354;01.09.2021;09:59:32;PMSB;TQBR;161.8;10;1618;;B;1
4332841355;01.09.2021;09:59:32;PMSB;TQBR;161.8;10;1618;;B;1
4332841356;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;S;1
4332841357;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841358;01.09.2021;09:59:32;YNDX;TQBR;5621.2;11;61833.2;;S;1
4332841359;01.09.2021;09:59:32;YNDX;TQBR;5621.2;7;39348.4;;S;1
4332841360;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841361;01.09.2021;09:59:32;YNDX;TQBR;5621.2;3;16863.6;;B;1
4332841362;01.09.2021;09:59:32;YNDX;TQBR;5621.2;8;44969.6;;B;1
4332841363;01.09.2021;09:59:32;YNDX;TQBR;5621.2;96;539635.2;;S;1
4332841364;01.09.2021;09:59:32;YNDX;TQBR;5621.2;35;196742;;B;1
4332841365;01.09.2021;09:59:32;YNDX;TQBR;5621.2;18;101181.6;;S;1
4332841366;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841367;01.09.2021;09:59:32;YNDX;TQBR;5621.2;101;567741.2;;B;1
4332841368;01.09.2021;09:59:32;YNDX;TQBR;5621.2;18;101181.6;;B;1
4332841369;01.09.2021;09:59:32;YNDX;TQBR;5621.2;528;2967993.6;;B;1
4332841370;01.09.2021;09:59:32;YNDX;TQBR;5621.2;6;33727.2;;B;1
4332841371;01.09.2021;09:59:32;YNDX;TQBR;5621.2;48;269817.6;;B;1
4332841372;01.09.2021;09:59:32;YNDX;TQBR;5621.2;50;281060;;B;1
4332841373;01.09.2021;09:59:32;YNDX;TQBR;5621.2;2;11242.4;;S;1
4332841374;01.09.2021;09:59:32;YNDX;TQBR;5621.2;193;1084891.6;;B;1
4332841375;01.09.2021;09:59:32;YNDX;TQBR;5621.2;2;11242.4;;S;1
4332841376;01.09.2021;09:59:32;YNDX;TQBR;5621.2;5;28106;;S;1
4332841377;01.09.2021;09:59:32;YNDX;TQBR;5621.2;7;39348.4;;B;1
4332841378;01.09.2021;09:59:32;YNDX;TQBR;5621.2;2;11242.4;;B;1
4332841379;01.09.2021;09:59:32;YNDX;TQBR;5621.2;12;67454.4;;B;1
4332841380;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841381;01.09.2021;09:59:32;YNDX;TQBR;5621.2;2;11242.4;;B;1
4332841382;01.09.2021;09:59:32;YNDX;TQBR;5621.2;4;22484.8;;B;1
4332841383;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841384;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841385;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841386;01.09.2021;09:59:32;YNDX;TQBR;5621.2;2;11242.4;;B;1
4332841387;01.09.2021;09:59:32;YNDX;TQBR;5621.2;4;22484.8;;B;1
4332841388;01.09.2021;09:59:32;YNDX;TQBR;5621.2;9;50590.8;;B;1
4332841389;01.09.2021;09:59:32;YNDX;TQBR;5621.2;20;112424;;B;1
4332841390;01.09.2021;09:59:32;YNDX;TQBR;5621.2;12;67454.4;;B;1
4332841391;01.09.2021;09:59:32;YNDX;TQBR;5621.2;1;5621.2;;B;1
4332841392;01.09.2021;09:59:32;YNDX;TQBR;5621.2;12;67454.4;;B;1
4332841393;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841394;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841395;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841396;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841397;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841398;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841399;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841400;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841401;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841402;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841403;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841404;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841405;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841406;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841407;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841408;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841409;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841410;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841411;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841412;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841413;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
4332841414;01.09.2021;09:59:33;TUSD;TQTD;0.1116;1;0.11;;S;1
