TRADENO;TRADEDATE;TRADETIME;SECID;BOARDID;PRICE;QUANTITY;VALUE;TYPE;BUYSELL;TRADINGSESSION
4332841912;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841913;01.09.2021;09:59:34;VTBR;TQBR;0.052995;20000;1059.9;;B;1
4332841914;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841915;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841916;01.09.2021;09:59:34;VTBR;TQBR;0.052995;410000;21727.95;;S;1
4332841917;01.09.2021;09:59:34;VTBR;TQBR;0.052995;650000;34446.75;;S;1
4332841918;01.09.2021;09:59:34;VTBR;TQBR;0.052995;7000000;370965;;S;1
4332841919;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;S;1
4332841920;01.09.2021;09:59:34;VTBR;TQBR;0.052995;3630000;192371.85;;S;1
4332841921;01.09.2021;09:59:34;VTBR;TQBR;0.052995;810000;42925.95;;S;1
4332841922;01.09.2021;09:59:34;VTBR;TQBR;0.052995;190000;10069.05;;B;1
4332841923;01.09.2021;09:59:34;VTBR;TQBR;0.052995;4310000;228408.45;;B;1
4332841924;01.09.2021;09:59:34;VTBR;TQBR;0.052995;50000;2649.75;;B;1
4332841925;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841926;01.09.2021;09:59:34;VTBR;TQBR;0.052995;60000;3179.7;;B;1
4332841927;01.09.2021;09:59:34;VTBR;TQBR;0.052995;650000;34446.75;;B;1
4332841928;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841929;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000000;529950;;B;1
4332841930;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000000;529950;;B;1
4332841931;01.09.2021;09:59:34;VTBR;TQBR;0.052995;8490000;449927.55;;B;1
4332841932;01.09.2021;09:59:34;VTBR;TQBR;0.052995;40000;2119.8;;B;1
4332841933;01.09.2021;09:59:34;VTBR;TQBR;0.052995;8450000;447807.75;;B;1
4332841934;01.09.2021;09:59:34;VTBR;TQBR;0.052995;500000;26497.5;;B;1
4332841935;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841936;01.09.2021;09:59:34;VTBR;TQBR;0.052995;7420000;393222.9;;B;1
4332841937;01.09.2021;09:59:34;VTBR;TQBR;0.052995;7830000;414950.85;;B;1
4332841938;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000000;529950;;B;1
4332841939;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000000;529950;;B;1
4332841940;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000000;529950;;B;1
4332841941;01.09.2021;09:59:34;VTBR;TQBR;0.052995;900000;47695.5;;B;1
4332841942;01.09.2021;09:59:34;VTBR;TQBR;0.052995;40000;2119.8;;B;1
4332841943;01.09.2021;09:59:34;VTBR;TQBR;0.052995;11230000;595133.85;;B;1
4332841944;01.09.2021;09:59:34;VTBR;TQBR;0.052995;4730000;250666.35;;B;1
4332841945;01.09.2021;09:59:34;VTBR;TQBR;0.052995;270000;14308.65;;B;1
4332841946;01.09.2021;09:59:34;VTBR;TQBR;0.052995;380000;20138.1;;B;1
4332841947;01.09.2021;09:59:34;VTBR;TQBR;0.052995;30000;1589.85;;B;1
4332841948;01.09.2021;09:59:34;VTBR;TQBR;0.052995;100000;5299.5;;B;1
4332841949;01.09.2021;09:59:34;VTBR;TQBR;0.052995;10000;529.95;;B;1
4332841950;01.09.2021;09:59:34;VTBR;TQBR;0.052995;200000;10599;;B;1
4332841951;01.09.2021;09:59:34;VTBR;TQBR;0.052995;350000;18548.25;;B;1
4332841952;01.09.2021;09:59:34;VTBR;TQBR;0.052995;3930000;208270.35;;B;1
4332841953;01.09.2021;09:59:34;VTBR;TQBR;0.052995;500000;26497.5;;S;1
4332841954;01.09.2021;09:59:34;VTBR;TQBR;0.052995;6000000;317970;;S;1
4332841955;01.09.2021;09:59:34;VTBR;TQBR;0.052995;500000;26497.5;;S;1
4332841956;01.09.2021;09:59:35;AMEZ;TQBR;18.2;200;3640;;B;1
4332841957;01.09.2021;09:59:35;ISKJ;TQBR;88.51;100;8851;;B;1
4332841958;01.09.2021;09:59:35;ISKJ;TQBR;88.51;10;885.1;;B;1
4332841959;01.09.2021;09:59:35;ISKJ;TQBR;88.51;150;13276.5;;B;1
4332841960;01.09.2021;09:59:35;ISKJ;TQBR;88.51;150;13276.5;;B;1
4332841961;01.09.2021;09:59:35;ISKJ;TQBR;88.51;200;17702;;B;1
4332841962;01.09.2021;09:59:35;ISKJ;TQBR;88.51;10;885.1;;B;1
4332841963;01.09.2021;09:59:35;KAZT;TQBR;296.6;30;8898;;B;1
4332841964;01.09.2021;09:59:35;ROST;TQBR;76;50;3800;;B;1
4332841965;01.09.2021;09:59:35;ROST;TQBR;76;10;760;;S;1
4332841966;01.09.2021;09:59:35;ROST;TQBR;76;40;3040;;S;1
4332841967;01.09.2021;09:59:35;ROST;TQBR;76;10;760;;S;1
4332841968;01.09.2021;09:59:35;ROST;TQBR;76;40;3040;;S;1
4332841969;01.09.2021;09:59:36;FXRW;TQTF;1.297;2100;2723.7;;B;1
4332841970;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;B;1
4332841971;01.09.2021;09:59:36;MVID;TQBR;629;5;3145;;B;1
4332841972;01.09.2021;09:59:36;MVID;TQBR;629;8;5032;;S;1
4332841973;01.09.2021;09:59:36;MVID;TQBR;629;50;31450;;B;1
4332841974;01.09.2021;09:59:36;MVID;TQBR;629;10;6290;;B;1
4332841975;01.09.2021;09:59:36;MVID;TQBR;629;2;1258;;S;1
4332841976;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;B;1
4332841977;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;S;1
4332841978;01.09.2021;09:59:36;MVID;TQBR;629;2;1258;;B;1
4332841979;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;S;1
4332841980;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;S;1
4332841981;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;S;1
4332841982;01.09.2021;09:59:36;MVID;TQBR;629;1;629;;B;1
4332841983;01.09.2021;09:59:36;MVID;TQBR;629;50;31450;;B;1
4332841984;01.09.2021;09:59:36;MVID;TQBR;629;2;1258;;B;1
4332841985;01.09.2021;09:59:36;MVID;TQBR;629;10;6290;;S;1
4332841986;01.09.2021;09:59:36;MVID;TQBR;629;5;3145;;B;1
4332841987;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;S;1
4332841988;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;B;1
4332841989;01.09.2021;09:59:36;NLMK;TQBR;248.84;30;7465.2;;S;1
4332841990;01.09.2021;09:59:36;NLMK;TQBR;248.84;290;72163.6;;S;1
4332841991;01.09.2021;09:59:36;NLMK;TQBR;248.84;360;89582.4;;S;1
4332841992;01.09.2021;09:59:36;NLMK;TQBR;248.84;310;77140.4;;S;1
4332841993;01.09.2021;09:59:36;NLMK;TQBR;248.84;100;24884;;B;1
4332841994;01.09.2021;09:59:36;NLMK;TQBR;248.84;400;99536;;B;1
4332841995;01.09.2021;09:59:36;NLMK;TQBR;248.84;400;99536;;B;1
4332841996;01.09.2021;09:59:36;NLMK;TQBR;248.84;310;77140.4;;S;1
4332841997;01.09.2021;09:59:36;NLMK;TQBR;248.84;400;99536;;B;1
4332841998;01.09.2021;09:59:36;NLMK;TQBR;248.84;350;87094;;S;1
4332841999;01.09.2021;09:59:36;NLMK;TQBR;248.84;2040;507633.6;;S;1
4332842000;01.09.2021;09:59:36;NLMK;TQBR;248.84;400;99536;;S;1
4332842001;01.09.2021;09:59:36;NLMK;TQBR;248.84;2930;729101.2;;S;1
4332842002;01.09.2021;09:59:36;NLMK;TQBR;248.84;300;74652;;B;1
4332842003;01.09.2021;09:59:36;NLMK;TQBR;248.84;20;4976.8;;B;1
4332842004;01.09.2021;09:59:36;NLMK;TQBR;248.84;300;74652;;B;1
4332842005;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;B;1
4332842006;01.09.2021;09:59:36;NLMK;TQBR;248.84;1000;248840;;B;1
4332842007;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;B;1
4332842008;01.09.2021;09:59:36;NLMK;TQBR;248.84;730;181653.2;;B;1
4332842009;01.09.2021;09:59:36;NLMK;TQBR;248.84;100;24884;;B;1
4332842010;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;B;1
4332842011;01.09.2021;09:59:36;NLMK;TQBR;248.84;800;199072;;B;1
4332842012;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;B;1
4332842013;01.09.2021;09:59:36;NLMK;TQBR;248.84;1000;248840;;B;1
4332842014;01.09.2021;09:59:36;NLMK;TQBR;248.84;4000;995360;;B;1
4332842015;01.09.2021;09:59:36;NLMK;TQBR;248.84;4000;995360;;B;1
4332842016;01.09.2021;09:59:36;NLMK;TQBR;248.84;4000;995360;;B;1
4332842017;01.09.2021;09:59:36;NLMK;TQBR;248.84;1000;248840;;B;1
4332842018;01.09.2021;09:59:36;NLMK;TQBR;248.84;50;12442;;B;1
4332842019;01.09.2021;09:59:36;NLMK;TQBR;248.84;150;37326;;B;1
4332842020;01.09.2021;09:59:36;NLMK;TQBR;248.84;5000;1244200;;B;1
4332842021;01.09.2021;09:59:36;NLMK;TQBR;248.84;1000;248840;;B;1
4332842022;01.09.2021;09:59:36;NLMK;TQBR;248.84;100;24884;;B;1
4332842023;01.09.2021;09:59:36;NLMK;TQBR;248.84;3480;865963.2;;B;1
4332842024;01.09.2021;09:59:36;NLMK;TQBR;248.84;10;2488.4;;B;1
4332842025;01.09.2021;09:59:36;NLMK;TQBR;248.84;340;84605.6;;B;1
4332842026;01.09.2021;09:59:36;NLMK;TQBR;248.84;40;9953.6;;B;1
4332842029;01.09.2021;09:59:37;SBSP;TQTF;1771.4;1;1771.4;;S;1
4332842030;01.09.2021;09:59:37;SBSP;TQTF;1771.4;2;3542.8;;S;1
4332842031;01.09.2021;09:59:37;SBSP;TQTF;1771.4;1;1771.4;;S;1
4332842032;01.09.2021;09:59:37;TRUR;TQTF;6.18;2000;12360;;S;1
4332842033;01.09.2021;09:59:37;TRUR;TQTF;6.18;2000;12360;;S;1
4332842034;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842035;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842036;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842037;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842038;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842039;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842040;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842041;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842042;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842043;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842044;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842045;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842046;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842047;01.09.2021;09:59:37;TRUR;TQTF;6.18;1000;6180;;B;1
4332842048;01.09.2021;09:59:37;TRUR;TQTF;6.18;2000;12360;;S;1
4332842052;01.09.2021;09:59:37;BANEP;TQBR;1080.5;1;1080.5;;B;1
4332842053;01.09.2021;09:59:37;BANEP;TQBR;1080.5;1;1080.5;;S;1
4332842054;01.09.2021;09:59:37;BANEP;TQBR;1080.5;10;10805;;S;1
4332842055;01.09.2021;09:59:37;BANEP;TQBR;1080.5;5;5402.5;;S;1
4332842056;01.09.2021;09:59:37;BANEP;TQBR;1080.5;4;4322;;B;1
4332842057;01.09.2021;09:59:37;BANEP;TQBR;1080.5;50;54025;;B;1
4332842058;01.09.2021;09:59:37;BANEP;TQBR;1080.5;1;1080.5;;S;1
4332842059;01.09.2021;09:59:37;ENRU;TQBR;0.863;1000;863;;B;1
4332842060;01.09.2021;09:59:37;QIWI;TQBR;700;1;700;;S;1
4332842061;01.09.2021;09:59:37;QIWI;TQBR;700;2;1400;;S;1
4332842062;01.09.2021;09:59:38;FXCN;TQTD;45.27;50;2263.5;;B;1
4332842063;01.09.2021;09:59:38;FXCN;TQTD;45.27;50;2263.5;;B;1
4332842064;01.09.2021;09:59:38;FXCN;TQTD;45.27;1;45.27;;B;1
4332842065;01.09.2021;09:59:38;FXIM;TQTF;98.74;8;789.92;;B;1
4332842066;01.09.2021;09:59:38;FXIM;TQTF;98.74;3;296.22;;B;1
4332842067;01.09.2021;09:59:38;FXIM;TQTF;98.74;7;691.18;;S;1
4332842068;01.09.2021;09:59:38;FXIM;TQTF;98.74;14;1382.36;;S;1
4332842069;01.09.2021;09:59:38;FXIM;TQTF;98.74;1;98.74;;S;1
4332842070;01.09.2021;09:59:38;FXIM;TQTF;98.74;5;493.7;;S;1
4332842071;01.09.2021;09:59:38;CBOM;TQBR;6.938;1100;7631.8;;S;1
4332842072;01.09.2021;09:59:38;CBOM;TQBR;6.938;400;2775.2;;B;1
4332842073;01.09.2021;09:59:38;CBOM;TQBR;6.938;1800;12488.4;;S;1
4332842074;01.09.2021;09:59:38;CBOM;TQBR;6.938;700;4856.6;;S;1
4332842075;01.09.2021;09:59:38;CBOM;TQBR;6.938;109900;762486.2;;S;1
4332842076;01.09.2021;09:59:38;CBOM;TQBR;6.938;1300;9019.4;;B;1
4332842077;01.09.2021;09:59:38;ETLN;TQBR;123.9;500;61950;;B;1
4332842078;01.09.2021;09:59:38;ETLN;TQBR;123.9;500;61950;;B;1
4332842079;01.09.2021;09:59:38;FLOT;TQBR;87.99;10;879.9;;S;1
4332842080;01.09.2021;09:59:38;FLOT;TQBR;87.99;10;879.9;;S;1
4332842081;01.09.2021;09:59:38;FLOT;TQBR;87.99;50;4399.5;;B;1
4332842082;01.09.2021;09:59:38;FLOT;TQBR;87.99;150;13198.5;;B;1
4332842083;01.09.2021;09:59:38;PIKK;TQBR;1354;18;24372;;B;1
4332842084;01.09.2021;09:59:38;SELGP;TQBR;43.45;200;8690;;S;1
4332842085;01.09.2021;09:59:38;SLEN;TQBR;4.05;400;1620;;B;1
4332842086;01.09.2021;09:59:38;SLEN;TQBR;4.05;8200;33210;;B;1
4332842087;01.09.2021;09:59:38;SLEN;TQBR;4.05;7300;29565;;B;1
4332842088;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842089;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842090;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842091;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842092;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842093;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842094;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842095;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842096;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842097;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842098;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842099;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842100;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842101;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842102;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842103;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842104;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842105;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842106;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842107;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842108;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842109;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842110;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842111;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842112;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842113;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842114;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842115;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842116;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842117;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842118;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842119;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842120;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842121;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842122;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842123;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842124;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842125;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842126;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842127;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;B;1
4332842128;01.09.2021;09:59:38;SLEN;TQBR;4.05;100;405;;S;1
4332842129;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842130;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842131;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842132;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842133;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842134;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842135;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842136;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842137;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842138;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842139;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842140;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842141;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842142;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842143;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842144;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842145;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842146;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842147;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842148;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842149;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842150;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842151;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842152;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842153;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842154;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842155;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842156;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842157;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842158;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842159;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842160;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842161;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842162;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842163;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
4332842164;01.09.2021;09:59:39;TIPO;TQTD;0.1069;1;0.11;;B;1
